trojan://az5i7o5x-vg3a-eir9-tj3y-qq0uzwcnmiis@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2025-07-07 | 05:14 ]
vless://424f7884-87bb-4de6-b4bb-8eb951d28159@3.234.243.173:8880?type=xhttp&security=reality&path=/kiava-telegram/?BIA_CHANEL@JOKERRVPN&sni=aws.amazon.com&fp=chrome&pbk=5q7cG2AjmD9ZkWI-brBZ9W6mPca-yqnu4_QIqykbqUU&sid=b7b719#US 🇺🇸 ┇ VLESS-XHTTP-RLT - AMAZON-AES ┇ 3.234.243.173
vless://a7e04b44-855e-4fe7-8fa0-31894e928bce@3.235.202.176:1212?type=tcp&security=reality&sni=stackoverflow.com&fp=chrome&flow=xtls-rprx-vision&pbk=RYsjWbL0kjpi144PPllR_2C_KK3a071iGBPUUCsHH1A&sid=a4844ba7#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-AES ┇ 3.235.202.176
vless://73c732f2-d435-4197-9f33-0d7c1f47d3a9@3.235.52.94:8443?type=tcp&security=reality&sni=zula.ir&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-AES ┇ 3.235.52.94
vless://17cbb923-e800-4a7d-a87f-9311de30a7b9@3.235.84.76:2083?type=xhttp&security=reality&path=/kiava-telegram/?@JOKERRVPNBIA_CHANEL@JOKERRVPN&sni=www.speedtest.net&fp=chrome&pbk=PWHU3h4DYzwqnvZWK43K-xJvpUevCDv3qgndc59CjgU&sid=18#US 🇺🇸 ┇ VLESS-XHTTP-RLT - AMAZON-AES ┇ 3.235.84.76
vless://f54c550f-481e-4384-b45a-14e04b6dd6e5@3.239.160.17:443?type=xhttp&security=reality&path=/client/?jokerrvpnTelegram :&sni=api.cloudflare.com&fp=chrome&pbk=zcftiM5SeWu9Uyg9r55_OsJv8RISqW9326cB3S_0vz8&sid=bd2db341744684#US 🇺🇸 ┇ VLESS-XHTTP-RLT - AMAZON-AES ┇ 3.239.160.17
vless://cd54a584-2aeb-4a81-8558-84822c5e60d1@3.80.67.207:443?type=tcp&security=reality&sni=aws.amazon.com&fp=chrome&pbk=J2bRPBQbUXzfoe-sch7fxMlzKqaX2L0kEm4Rcly6Kgo&sid=d0c43a7737#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-AES ┇ 3.80.67.207
vless://b285432e-8677-40e3-a86a-ca167cd9d5bd@3.83.101.216:8443?type=tcp&security=reality&sni=zula.ir&fp=chrome&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-AES ┇ 3.83.101.216
vless://a7e04b44-855e-4fe7-8fa0-31894e928bce@3.83.177.152:1212?type=tcp&security=reality&sni=stackoverflow.com&fp=chrome&flow=xtls-rprx-vision&pbk=RYsjWbL0kjpi144PPllR_2C_KK3a071iGBPUUCsHH1A&sid=a4844ba7#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-AES ┇ 3.83.177.152
vless://70cfcff0-af09-4014-8ccb-3ee8166f5a0d@3.83.20.85:443?type=xhttp&security=reality&path=/client/?@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn&sni=api.cloudflare.com&fp=chrome&pbk=OJTA8_W28boMYSsP8rFGOUlzS8dArp8Yh8jqBq9Tf0o&sid=7b926558321ac4#US 🇺🇸 ┇ VLESS-XHTTP-RLT - AMAZON-AES ┇ 3.83.20.85
vless://7f93e196-1b2f-4a42-8051-5815554c05db@3.85.48.110:443?type=tcp&security=reality&sni=zula.ir&fp=chrome&flow=xtls-rprx-vision&pbk=GbWTeH8a_C8FLKqJ2hyuoY77WsSQIJschXB16usasCg&sid=7a2b#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-AES ┇ 3.85.48.110
vless://b285432e-8677-40e3-a86a-ca167cd9d5bd@3.87.66.233:8443?type=tcp&security=reality&sni=zula.ir&fp=chrome&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-AES ┇ 3.87.66.233
vless://a7e04b44-855e-4fe7-8fa0-31894e928bce@3.89.129.139:1212?type=tcp&security=reality&sni=stackoverflow.com&fp=chrome&flow=xtls-rprx-vision&pbk=RYsjWbL0kjpi144PPllR_2C_KK3a071iGBPUUCsHH1A&sid=a4844ba7#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-AES ┇ 3.89.129.139
vless://cd54a584-2aeb-4a81-8558-84822c5e60d1@3.89.157.99:443?type=tcp&security=reality&sni=aws.amazon.com&fp=chrome&pbk=J2bRPBQbUXzfoe-sch7fxMlzKqaX2L0kEm4Rcly6Kgo&sid=d0c43a7737#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-AES ┇ 3.89.157.99
vless://f0708e30-4257-4daa-91a8-ee1f1ecbe87b@3.94.202.102:8880?type=xhttp&security=reality&path=/kiava-telegram/?Join_Bade_Channel@JOKERRVPN&sni=scholar.google.com&fp=chrome&pbk=P6o4O0SRdkNd8_dDBOEyIlDxrOvnTWQyRn5_Fb7sLik&sid=bf#US 🇺🇸 ┇ VLESS-XHTTP-RLT - AMAZON-AES ┇ 3.94.202.102
vless://fd7dfc40-0702-486e-b546-b01cba3563bf@34.200.250.40:443?type=xhttp&security=reality&path=/client&sni=api.cloudflare.com&fp=chrome&pbk=R0OcdqUt3HNQhekl_X41VX8iOmrpxDoyk-1xdXQaN08&sid=ac2f76d05c#US 🇺🇸 ┇ VLESS-XHTTP-RLT - AMAZON-AES ┇ 34.200.250.40
vless://a7e04b44-855e-4fe7-8fa0-31894e928bce@34.205.25.121:1212?type=tcp&security=reality&sni=stackoverflow.com&fp=chrome&flow=xtls-rprx-vision&pbk=RYsjWbL0kjpi144PPllR_2C_KK3a071iGBPUUCsHH1A&sid=a4844ba7#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-AES ┇ 34.205.25.121
vless://7f93e196-1b2f-4a42-8051-5815554c05db@34.207.247.149:443?type=tcp&security=reality&sni=zula.ir&fp=chrome&flow=xtls-rprx-vision&pbk=GbWTeH8a_C8FLKqJ2hyuoY77WsSQIJschXB16usasCg&sid=7a2b#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-AES ┇ 34.207.247.149
vless://414bc684-f522-4897-9982-e38a58c04626@35.153.143.112:1991?type=xhttp&security=reality&path=/kiava-telegram/?Join_Bade_Channel@JOKERRVPN&sni=weather.com&fp=chrome&pbk=cLR8tgGVnLlB9apv9s2x-L5V3d5RPgeU4pf5cJGcDQQ&sid=62a4#US 🇺🇸 ┇ VLESS-XHTTP-RLT - AMAZON-AES ┇ 35.153.143.112
vless://7f93e196-1b2f-4a42-8051-5815554c05db@35.174.11.119:443?type=tcp&security=reality&sni=zula.ir&fp=chrome&flow=xtls-rprx-vision&pbk=GbWTeH8a_C8FLKqJ2hyuoY77WsSQIJschXB16usasCg&sid=7a2b#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-AES ┇ 35.174.11.119
vless://a7e04b44-855e-4fe7-8fa0-31894e928bce@35.175.190.16:1212?type=tcp&security=reality&sni=stackoverflow.com&fp=chrome&flow=xtls-rprx-vision&pbk=RYsjWbL0kjpi144PPllR_2C_KK3a071iGBPUUCsHH1A&sid=a4844ba7#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-AES ┇ 35.175.190.16
vless://c159e72b-d137-4837-88d5-359f1270644c@44.192.101.131:443?type=xhttp&security=reality&path=/client&sni=api.cloudflare.com&fp=chrome&pbk=crgPXSQ3h1rEniQ-G85trzmNK9DJP520fLPSaimPhiM&sid=232446ba2e1992a1#US 🇺🇸 ┇ VLESS-XHTTP-RLT - AMAZON-AES ┇ 44.192.101.131
vless://8fcae4ba-73dc-4965-bb5b-3beb6fd25409@44.193.75.21:2053?type=xhttp&security=reality&path=/kiava-telegram&sni=scholar.google.com&fp=chrome&pbk=3yEvB1__zN5FJVph1GjPIw_qKBdJdnKMnzvdZVPgaXk&sid=ec475b#US 🇺🇸 ┇ VLESS-XHTTP-RLT - AMAZON-AES ┇ 44.193.75.21
vless://a7e04b44-855e-4fe7-8fa0-31894e928bce@44.193.82.225:1212?type=tcp&security=reality&sni=stackoverflow.com&fp=chrome&flow=xtls-rprx-vision&pbk=RYsjWbL0kjpi144PPllR_2C_KK3a071iGBPUUCsHH1A&sid=a4844ba7#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-AES ┇ 44.193.82.225
vless://c83a57ff-da73-47a4-8e08-953370a34122@44.196.48.227:443?type=xhttp&security=reality&path=/kiava-telegram&sni=scholar.google.com&fp=chrome&pbk=5e8ESGLawK7nmE9yx90FdxBY8JZfEqSMrGFRG4rXtDM&sid=ddbe#US 🇺🇸 ┇ VLESS-XHTTP-RLT - AMAZON-AES ┇ 44.196.48.227
vless://73c732f2-d435-4197-9f33-0d7c1f47d3a9@44.197.214.106:8443?type=tcp&security=reality&sni=zula.ir&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-AES ┇ 44.197.214.106
vless://1b713e3e-538f-4add-963d-71d1b107243b@44.197.214.70:443?type=xhttp&security=reality&path=/client&sni=api.cloudflare.com&fp=chrome&pbk=KhgNdi6UGvmtxkgX1mW_JS7tFcpnG3x1Of35DGWJ4Sw&sid=c4d826f3#US 🇺🇸 ┇ VLESS-XHTTP-RLT - AMAZON-AES ┇ 44.197.214.70
vless://38fe5e89-dee3-45ca-9e6e-6c24dd0f2b05@44.198.189.24:443?type=xhttp&security=reality&path=/client/?@MARAMBASHITELGRAM :&sni=api.cloudflare.com&fp=chrome&pbk=cS_8Hh2EoGNJnscn64EOp7_zRg8oXI99D4gdaaMNryQ&sid=d237#US 🇺🇸 ┇ VLESS-XHTTP-RLT - AMAZON-AES ┇ 44.198.189.24
vless://45540661-2a83-4b79-a9c3-79c65a47f2cf@44.200.154.162:443?type=xhttp&security=reality&path=/client&sni=api.cloudflare.com&fp=chrome&pbk=wYrjf_ib_AYKP-aLE1fI8n3czBWoKI41Fx89QIpxlxQ&sid=3e4083278c#US 🇺🇸 ┇ VLESS-XHTTP-RLT - AMAZON-AES ┇ 44.200.154.162
vless://73c732f2-d435-4197-9f33-0d7c1f47d3a9@44.203.205.217:8444?type=tcp&security=reality&sni=zula.ir&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-AES ┇ 44.203.205.217
vless://73c732f2-d435-4197-9f33-0d7c1f47d3a9@44.204.108.17:8443?type=tcp&security=reality&sni=zula.ir&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-AES ┇ 44.204.108.17
vless://73c732f2-d435-4197-9f33-0d7c1f47d3a9@44.204.243.80:8443?type=tcp&security=reality&sni=zula.ir&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-AES ┇ 44.204.243.80
vless://73c732f2-d435-4197-9f33-0d7c1f47d3a9@44.211.244.164:8443?type=tcp&security=reality&sni=zula.ir&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-AES ┇ 44.211.244.164
vless://a7e04b44-855e-4fe7-8fa0-31894e928bce@44.213.122.210:1212?type=tcp&security=reality&sni=stackoverflow.com&fp=chrome&flow=xtls-rprx-vision&pbk=RYsjWbL0kjpi144PPllR_2C_KK3a071iGBPUUCsHH1A&sid=a4844ba7#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-AES ┇ 44.213.122.210
vless://73c732f2-d435-4197-9f33-0d7c1f47d3a9@44.215.125.146:8444?type=tcp&security=reality&sni=zula.ir&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-AES ┇ 44.215.125.146
vless://5180643e-97fb-4e35-9afe-d3dd31432c05@44.222.146.41:443?type=xhttp&security=reality&path=/client&sni=api.cloudflare.com&fp=chrome&pbk=TX6qGBoRFv7LZcTiYSZaFFGhxVI4Zp7MyKICU2qiBww&sid=dd07892ee1#US 🇺🇸 ┇ VLESS-XHTTP-RLT - AMAZON-AES ┇ 44.222.146.41
vless://709a48e3-f14d-4817-9661-4f6b98214954@44.222.95.250:443?type=xhttp&security=reality&path=/client?jokerrvpnTelegram :&sni=api.cloudflare.com&fp=chrome&pbk=HBLaseMw_WXSGMZ0klzaSyNKOca3ytEWtb1-L8fKuls&sid=f2bd6e14#US 🇺🇸 ┇ VLESS-XHTTP-RLT - AMAZON-AES ┇ 44.222.95.250
vless://7f93e196-1b2f-4a42-8051-5815554c05db@50.19.181.59:443?type=tcp&security=reality&sni=zula.ir&fp=chrome&flow=xtls-rprx-vision&pbk=GbWTeH8a_C8FLKqJ2hyuoY77WsSQIJschXB16usasCg&sid=7a2b#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-AES ┇ 50.19.181.59
vless://4ca9010c-b8bf-45be-bbb2-ca16654229c4@52.204.222.191:443?type=xhttp&security=reality&path=/client/?jokerrvpnTelegram :&sni=api.cloudflare.com&fp=chrome&pbk=MnxjSxHAnNYXiRe9cUj20HQ9FQgsMKCUnWn-L7ilNEY&sid=70be1a743a#US 🇺🇸 ┇ VLESS-XHTTP-RLT - AMAZON-AES ┇ 52.204.222.191
vless://44dd0039-0787-4c47-832e-991a41fbae5e@52.3.221.198:443?type=xhttp&security=reality&path=/client?jokerrvpn&sni=api.cloudflare.com&fp=chrome&pbk=1aNZhUdQ3CrgrwGV0mdTszB7lKnz072dEzL9FwWMEkA&sid=db56098b39#US 🇺🇸 ┇ VLESS-XHTTP-RLT - AMAZON-AES ┇ 52.3.221.198
vless://73c732f2-d435-4197-9f33-0d7c1f47d3a9@52.54.63.181:8444?type=tcp&security=reality&sni=zula.ir&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-AES ┇ 52.54.63.181
vless://cd54a584-2aeb-4a81-8558-84822c5e60d1@52.90.10.141:443?type=tcp&security=reality&sni=aws.amazon.com&fp=chrome&pbk=J2bRPBQbUXzfoe-sch7fxMlzKqaX2L0kEm4Rcly6Kgo&sid=d0c43a7737#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-AES ┇ 52.90.10.141
vless://cd54a584-2aeb-4a81-8558-84822c5e60d1@54.145.41.101:443?type=tcp&security=reality&sni=aws.amazon.com&fp=chrome&pbk=J2bRPBQbUXzfoe-sch7fxMlzKqaX2L0kEm4Rcly6Kgo&sid=d0c43a7737#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-AES ┇ 54.145.41.101
vless://e691b423-c7f7-4c78-a65b-694ac46767f4@54.147.77.121:39642?type=tcp&security=reality&sni=apple.com&fp=chrome&flow=xtls-rprx-vision&pbk=c4SulGQSmzY2P-uF7XlCEkzKXU15FsZnxDddoUB6vFA&sid=66ef#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-AES ┇ 54.147.77.121
vless://cd54a584-2aeb-4a81-8558-84822c5e60d1@54.152.105.54:443?type=tcp&security=reality&sni=aws.amazon.com&fp=chrome&pbk=J2bRPBQbUXzfoe-sch7fxMlzKqaX2L0kEm4Rcly6Kgo&sid=d0c43a7737#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-AES ┇ 54.152.105.54
vless://a7e04b44-855e-4fe7-8fa0-31894e928bce@54.174.156.166:1212?type=tcp&security=reality&sni=stackoverflow.com&fp=chrome&flow=xtls-rprx-vision&pbk=RYsjWbL0kjpi144PPllR_2C_KK3a071iGBPUUCsHH1A&sid=a4844ba7#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-AES ┇ 54.174.156.166
vless://b285432e-8677-40e3-a86a-ca167cd9d5bd@54.205.40.45:8443?type=tcp&security=reality&sni=zula.ir&fp=chrome&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-AES ┇ 54.205.40.45
vless://a7e04b44-855e-4fe7-8fa0-31894e928bce@54.235.190.100:1212?type=tcp&security=reality&sni=stackoverflow.com&fp=chrome&flow=xtls-rprx-vision&pbk=RYsjWbL0kjpi144PPllR_2C_KK3a071iGBPUUCsHH1A&sid=a4844ba7#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-AES ┇ 54.235.190.100
vless://a7e04b44-855e-4fe7-8fa0-31894e928bce@54.235.238.34:1212?type=tcp&security=reality&sni=stackoverflow.com&fp=chrome&flow=xtls-rprx-vision&pbk=RYsjWbL0kjpi144PPllR_2C_KK3a071iGBPUUCsHH1A&sid=a4844ba7#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-AES ┇ 54.235.238.34
vless://7f93e196-1b2f-4a42-8051-5815554c05db@54.235.46.122:443?type=tcp&security=reality&sni=zula.ir&fp=chrome&flow=xtls-rprx-vision&pbk=GbWTeH8a_C8FLKqJ2hyuoY77WsSQIJschXB16usasCg&sid=7a2b#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-AES ┇ 54.235.46.122
vless://336a2778-ff45-42ab-9a55-fbd4779dd8b2@54.236.34.180:443?type=xhttp&security=reality&path=/client/?@jokerrvpnTelegram :&sni=api.cloudflare.com&fp=chrome&pbk=C1tPFcJWDPxJwm21OewSqByrYcsyK9QiGV79DmDNODU&sid=529cf59e344a#US 🇺🇸 ┇ VLESS-XHTTP-RLT - AMAZON-AES ┇ 54.236.34.180
vless://a7e04b44-855e-4fe7-8fa0-31894e928bce@54.242.68.88:1212?type=tcp&security=reality&sni=stackoverflow.com&fp=chrome&flow=xtls-rprx-vision&pbk=RYsjWbL0kjpi144PPllR_2C_KK3a071iGBPUUCsHH1A&sid=a4844ba7#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-AES ┇ 54.242.68.88
vless://a7e04b44-855e-4fe7-8fa0-31894e928bce@54.84.39.0:1212?type=tcp&security=reality&sni=stackoverflow.com&fp=chrome&flow=xtls-rprx-vision&pbk=RYsjWbL0kjpi144PPllR_2C_KK3a071iGBPUUCsHH1A&sid=a4844ba7#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-AES ┇ 54.84.39.0
vless://a7e04b44-855e-4fe7-8fa0-31894e928bce@54.84.81.33:1212?type=tcp&security=reality&sni=stackoverflow.com&fp=chrome&flow=xtls-rprx-vision&pbk=RYsjWbL0kjpi144PPllR_2C_KK3a071iGBPUUCsHH1A&sid=a4844ba7#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-AES ┇ 54.84.81.33
vless://b285432e-8677-40e3-a86a-ca167cd9d5bd@54.89.228.16:8443?type=tcp&security=reality&sni=zula.ir&fp=chrome&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-AES ┇ 54.89.228.16
vless://b9456617-c8ae-4c2a-8da8-17207a87dde3@98.80.139.127:443?type=xhttp&security=reality&sni=api.cloudflare.com&fp=chrome&pbk=WutWNb9AQkiHYAhoXFToC6v4rg5ehGUX606mrzZRHUE&sid=ebe918c8db87#US 🇺🇸 ┇ VLESS-XHTTP-RLT - AMAZON-AES ┇ 98.80.139.127
vless://b49fb5f2-cc98-4123-833d-851363a57917@98.80.209.158:443?type=xhttp&security=reality&sni=api.cloudflare.com&fp=chrome&pbk=hIHHr09OU4MFPDaY4b17NEO1goGisb1g98CxDIeHjzE&sid=f820a2#US 🇺🇸 ┇ VLESS-XHTTP-RLT - AMAZON-AES ┇ 98.80.209.158
vless://32d90bce-9b39-4216-82a9-331fa1d55b9c@98.80.209.76:443?type=xhttp&security=reality&path=/client/?@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn&sni=api.cloudflare.com&fp=chrome&pbk=yFqHaCTwSHgBZrgK7476PegPG7bcYA4P21T21PeAoRU&sid=88ed#US 🇺🇸 ┇ VLESS-XHTTP-RLT - AMAZON-AES ┇ 98.80.209.76
trojan://Aimer@160.79.105.133:8443?sni=epccc.ambercc.filegear-sg.me&peer=epccc.ambercc.filegear-sg.me&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - ANTHROPIC ┇ 160.79.105.133
trojan://SSorg@160.79.105.80:2087?sni=ssjj.esslh.filegear-sg.me&peer=ssjj.esslh.filegear-sg.me&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - ANTHROPIC ┇ 160.79.105.80
trojan://Aimer@160.79.105.160:8443?sni=agepj.ambercc.filegear-sg.me&peer=agepj.ambercc.filegear-sg.me&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - ANTHROPIC ┇ 160.79.105.160
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@160.79.105.220:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - ANTHROPIC ┇ 160.79.105.220
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@160.79.105.169:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - ANTHROPIC ┇ 160.79.105.169
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@160.79.105.81:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - ANTHROPIC ┇ 160.79.105.81
trojan://Aimer@160.79.104.131:8443?sni=ngepx.ambercc.filegear-sg.me&peer=ngepx.ambercc.filegear-sg.me&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - ANTHROPIC ┇ 160.79.104.131
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.79.104.101:443?type=ws&security=none#US 🇺🇸 ┇ VLESS-WS-NTLS - ANTHROPIC ┇ 160.79.104.101
vless://55520747-311e-4015-83ce-be46e2060ce3@160.79.104.102:443?type=ws&security=tls&path=/?ed=2560&sni=dv.bgm2024.dpdns.org&fp=random#US 🇺🇸 ┇ VLESS-WS-TLS - ANTHROPIC ┇ 160.79.104.102
vless://55520747-311e-4015-83ce-be46e2060ce3@160.79.104.103:443?type=ws&security=none&sni=uu.vs2024.us.kg#US 🇺🇸 ┇ VLESS-WS-NTLS - ANTHROPIC ┇ 160.79.104.103
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.79.104.108:443?type=ws&security=none&sni=cx.ylks0033.dpdns.org#US 🇺🇸 ┇ VLESS-WS-NTLS - ANTHROPIC ┇ 160.79.104.108
vless://1890351e-af30-40f3-8595-127671bde200@160.79.104.10:2053?type=ws&security=tls&path=/vless-ws/?ed=2048&sni=vpnocean2.cdn-user.workers.dev&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - ANTHROPIC ┇ 160.79.104.10
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@160.79.104.112:443?type=ws&security=tls&path=/?proxyip=proxyip.us.fxxk.dedyn.io&sni=jz.ylks01.eu.org#US 🇺🇸 ┇ VLESS-WS-TLS - ANTHROPIC ┇ 160.79.104.112
vless://794f9f41-92c9-4a78-8ffc-1f82cb48a4e2@160.79.104.113:443?type=ws&security=tls&path=/&sni=0229.patterdeng.pp.ua#US 🇺🇸 ┇ VLESS-WS-TLS - ANTHROPIC ┇ 160.79.104.113
vless://55520747-311e-4015-83ce-be46e2060ce3@160.79.104.115:443?type=ws&security=tls&path=/?ed=2560&sni=dv.bgm2024.dpdns.org&fp=random#US 🇺🇸 ┇ VLESS-WS-TLS - ANTHROPIC ┇ 160.79.104.115
vless://55520747-311e-4015-83ce-be46e2060ce3@160.79.104.116:443?type=ws&security=tls&path=/?ed&sni=re.vs2024.us.kg&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - ANTHROPIC ┇ 160.79.104.116
vless://55520747-311e-4015-83ce-be46e2060ce3@160.79.104.11:443?type=ws&security=tls&path=/?ed=2560&sni=jv.bgm2024.dpdns.org&fp=random#US 🇺🇸 ┇ VLESS-WS-TLS - ANTHROPIC ┇ 160.79.104.11
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.79.104.134:443?type=ws&security=none&sni=lx.ylks0033.dpdns.org#US 🇺🇸 ┇ VLESS-WS-NTLS - ANTHROPIC ┇ 160.79.104.134
vless://9f3c4ab7-ea26-4d96-91a9-c85ff64ad9a0@160.79.104.13:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=Telegram-channel-WangCai2#US 🇺🇸 ┇ VLESS-WS-NTLS - ANTHROPIC ┇ 160.79.104.13
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.79.104.162:443?type=ws&security=none&sni=vv.ylka.dpdns.org#US 🇺🇸 ┇ VLESS-WS-NTLS - ANTHROPIC ┇ 160.79.104.162
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.79.104.164:443?type=ws&security=tls&path=/?ed&sni=hl.ylka.dpdns.org#US 🇺🇸 ┇ VLESS-WS-TLS - ANTHROPIC ┇ 160.79.104.164
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.79.104.165:443?type=ws&security=none&sni=hj.ylka.dpdns.org#US 🇺🇸 ┇ VLESS-WS-NTLS - ANTHROPIC ┇ 160.79.104.165
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.79.104.175:443?type=ws&security=tls&path=/?ed=2560&sni=rz.ylks0033.dpdns.org#US 🇺🇸 ┇ VLESS-WS-TLS - ANTHROPIC ┇ 160.79.104.175
vless://583ceab3-4022-4553-9158-9bedc625ad4e@160.79.104.177:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=Telegram-channel-WangCai2#US 🇺🇸 ┇ VLESS-WS-NTLS - ANTHROPIC ┇ 160.79.104.177
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@160.79.104.178:443?type=ws&security=tls&path=/blue&sni=dp.ylks.xyz#US 🇺🇸 ┇ VLESS-WS-TLS - ANTHROPIC ┇ 160.79.104.178
vless://55520747-311e-4015-83ce-be46e2060ce3@160.79.104.181:443?type=ws&security=tls&path=/?ed&sni=re.vs2024.us.kg#US 🇺🇸 ┇ VLESS-WS-TLS - ANTHROPIC ┇ 160.79.104.181
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.79.104.182:443?type=ws&security=none&sni=lx.ylks0033.dpdns.org#US 🇺🇸 ┇ VLESS-WS-NTLS - ANTHROPIC ┇ 160.79.104.182
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@160.79.104.191:443?type=ws&security=tls&path=/&sni=hz.ylks.xyz&fp=random#US 🇺🇸 ┇ VLESS-WS-TLS - ANTHROPIC ┇ 160.79.104.191
